docname,topic,proportion
input.txt:11,006,1.0
input.txt:46,005,1.0
input.txt:81,006,1.0
input.txt:116,012,1.0
input.txt:151,002,1.0
input.txt:186,004,1.0
input.txt:221,000,1.0
input.txt:256,000,1.0
input.txt:291,000,1.0
input.txt:326,008,1.0
input.txt:361,003,1.0
input.txt:396,008,1.0
input.txt:431,007,1.0
input.txt:466,002,1.0
input.txt:497,005,1.0
input.txt:532,002,1.0
input.txt:567,001,1.0
input.txt:602,001,1.0
input.txt:637,006,1.0
input.txt:672,001,1.0
input.txt:707,011,1.0
input.txt:742,003,1.0
input.txt:777,014,1.0
input.txt:812,007,1.0
input.txt:847,003,1.0
input.txt:882,000,1.0
input.txt:34,006,1.0
input.txt:69,000,1.0
input.txt:104,007,1.0
input.txt:139,002,1.0
input.txt:174,007,1.0
input.txt:209,003,1.0
input.txt:244,000,1.0
input.txt:279,002,1.0
input.txt:314,008,1.0
input.txt:349,003,1.0
input.txt:384,010,1.0
input.txt:419,010,1.0
input.txt:454,007,1.0
input.txt:485,000,1.0
input.txt:520,005,1.0
input.txt:555,000,1.0
input.txt:590,001,1.0
input.txt:625,003,1.0
input.txt:660,006,1.0
input.txt:695,011,1.0
input.txt:730,011,1.0
input.txt:765,011,1.0
input.txt:800,007,1.0
input.txt:835,000,1.0
input.txt:870,000,1.0
input.txt:905,004,1.0
input.txt:3,005,1.0
input.txt:38,008,1.0
input.txt:73,003,1.0
input.txt:108,005,1.0
input.txt:143,000,0.511375
input.txt:143,001,0.488625
input.txt:178,001,1.0
input.txt:213,000,1.0
input.txt:248,004,1.0
input.txt:283,000,1.0
input.txt:318,008,1.0
input.txt:353,010,1.0
input.txt:388,010,1.0
input.txt:423,003,1.0
input.txt:458,002,1.0
input.txt:489,004,1.0
input.txt:524,002,1.0
input.txt:559,008,1.0
input.txt:594,001,1.0
input.txt:629,001,1.0
input.txt:664,001,1.0
input.txt:699,006,1.0
input.txt:734,011,1.0
input.txt:769,003,1.0
input.txt:804,001,1.0
input.txt:839,000,1.0
input.txt:874,007,1.0
input.txt:909,004,1.0
input.txt:19,006,1.0
input.txt:54,003,1.0
input.txt:89,005,1.0
input.txt:124,005,1.0
input.txt:159,002,1.0
input.txt:194,003,1.0
input.txt:229,000,1.0
input.txt:264,000,1.0
input.txt:299,000,1.0
input.txt:334,009,1.0
input.txt:369,003,1.0
input.txt:404,010,1.0
input.txt:439,002,1.0
input.txt:505,000,1.0
input.txt:540,002,1.0
input.txt:575,001,1.0
input.txt:610,001,1.0
input.txt:645,006,1.0
input.txt:680,007,1.0
input.txt:715,011,1.0
input.txt:750,012,1.0
input.txt:785,006,1.0
input.txt:820,011,1.0
input.txt:855,006,1.0
input.txt:890,000,1.0
input.txt:6,005,1.0
input.txt:41,003,1.0
input.txt:76,009,1.0
input.txt:111,004,1.0
input.txt:146,002,1.0
input.txt:181,004,1.0
input.txt:216,000,1.0
input.txt:251,000,1.0
input.txt:286,000,1.0
input.txt:321,008,1.0
input.txt:356,013,1.0
input.txt:391,010,1.0
input.txt:426,003,1.0
input.txt:461,011,1.0
input.txt:492,002,1.0
input.txt:527,002,1.0
input.txt:562,000,1.0
input.txt:597,001,1.0
input.txt:632,001,1.0
input.txt:667,001,1.0
input.txt:702,011,1.0
input.txt:737,006,1.0
input.txt:772,006,1.0
input.txt:807,011,1.0
input.txt:842,000,1.0
input.txt:877,000,1.0
input.txt:9,005,1.0
input.txt:44,008,1.0
input.txt:79,006,1.0
input.txt:114,004,1.0
input.txt:149,002,1.0
input.txt:184,006,1.0
input.txt:219,006,1.0
input.txt:254,006,1.0
input.txt:289,000,1.0
input.txt:324,008,1.0
input.txt:359,013,1.0
input.txt:394,010,1.0
input.txt:429,000,1.0
input.txt:464,002,1.0
input.txt:495,009,1.0
input.txt:530,006,1.0
input.txt:565,001,1.0
input.txt:600,001,1.0
input.txt:635,001,1.0
input.txt:670,001,1.0
input.txt:705,007,1.0
input.txt:740,005,1.0
input.txt:775,011,1.0
input.txt:810,005,1.0
input.txt:845,000,1.0
input.txt:880,000,1.0
input.txt:31,008,1.0
input.txt:66,003,1.0
input.txt:101,005,1.0
input.txt:136,002,1.0
input.txt:171,002,1.0
input.txt:206,003,1.0
input.txt:241,009,1.0
input.txt:276,000,1.0
input.txt:311,008,1.0
input.txt:346,003,1.0
input.txt:381,010,1.0
input.txt:416,003,1.0
input.txt:451,007,1.0
input.txt:482,004,1.0
input.txt:517,002,1.0
input.txt:552,003,1.0
input.txt:587,001,1.0
input.txt:622,003,1.0
input.txt:657,000,1.0
input.txt:692,011,1.0
input.txt:727,011,1.0
input.txt:762,011,1.0
input.txt:797,007,1.0
input.txt:832,005,1.0
input.txt:867,007,1.0
input.txt:902,000,1.0
input.txt:27,006,1.0
input.txt:62,003,1.0
input.txt:97,005,1.0
input.txt:132,005,1.0
input.txt:167,002,1.0
input.txt:202,000,1.0
input.txt:237,000,1.0
input.txt:272,000,1.0
input.txt:307,006,1.0
input.txt:342,003,1.0
input.txt:377,003,1.0
input.txt:412,003,1.0
input.txt:447,007,1.0
input.txt:478,013,1.0
input.txt:513,004,1.0
input.txt:548,005,1.0
input.txt:583,005,1.0
input.txt:618,003,1.0
input.txt:653,001,1.0
input.txt:688,007,1.0
input.txt:723,001,1.0
input.txt:758,005,1.0
input.txt:793,005,1.0
input.txt:828,003,1.0
input.txt:863,000,1.0
input.txt:898,000,1.0
input.txt:21,005,1.0
input.txt:56,003,1.0
input.txt:91,005,1.0
input.txt:126,005,1.0
input.txt:161,002,1.0
input.txt:196,003,1.0
input.txt:231,000,1.0
input.txt:266,000,1.0
input.txt:301,000,1.0
input.txt:336,003,1.0
input.txt:371,003,1.0
input.txt:406,010,1.0
input.txt:441,000,1.0
input.txt:472,013,1.0
input.txt:507,000,1.0
input.txt:542,002,1.0
input.txt:577,001,1.0
input.txt:612,001,1.0
input.txt:647,000,1.0
input.txt:682,006,1.0
input.txt:717,006,1.0
input.txt:752,011,1.0
input.txt:787,009,1.0
input.txt:822,004,1.0
input.txt:857,007,1.0
input.txt:892,002,1.0
input.txt:14,008,1.0
input.txt:49,007,1.0
input.txt:84,006,1.0
input.txt:119,000,1.0
input.txt:154,002,1.0
input.txt:189,003,1.0
input.txt:224,000,1.0
input.txt:259,000,1.0
input.txt:294,000,1.0
input.txt:329,008,1.0
input.txt:364,013,1.0
input.txt:399,010,1.0
input.txt:434,000,1.0
input.txt:469,006,1.0
input.txt:500,000,1.0
input.txt:535,005,1.0
input.txt:570,001,1.0
input.txt:605,001,1.0
input.txt:640,003,1.0
input.txt:675,005,1.0
input.txt:710,007,1.0
input.txt:745,005,1.0
input.txt:780,004,1.0
input.txt:815,011,1.0
input.txt:850,007,1.0
input.txt:885,000,1.0
input.txt:16,007,1.0
input.txt:51,012,1.0
input.txt:86,005,1.0
input.txt:121,005,1.0
input.txt:156,002,1.0
input.txt:191,003,1.0
input.txt:226,000,1.0
input.txt:261,006,1.0
input.txt:296,000,1.0
input.txt:331,004,1.0
input.txt:366,003,1.0
input.txt:401,010,1.0
input.txt:436,002,1.0
input.txt:502,000,1.0
input.txt:537,002,1.0
input.txt:572,001,1.0
input.txt:607,001,1.0
input.txt:642,001,1.0
input.txt:677,001,1.0
input.txt:712,006,1.0
input.txt:747,005,1.0
input.txt:782,014,1.0
input.txt:817,011,1.0
input.txt:852,007,1.0
input.txt:887,005,1.0
input.txt:33,007,1.0
input.txt:68,003,1.0
input.txt:103,004,1.0
input.txt:138,002,1.0
input.txt:173,003,1.0
input.txt:208,003,1.0
input.txt:243,000,1.0
input.txt:278,007,1.0
input.txt:313,008,1.0
input.txt:348,003,1.0
input.txt:383,010,1.0
input.txt:418,003,1.0
input.txt:453,000,1.0
input.txt:484,000,1.0
input.txt:519,002,1.0
input.txt:554,001,1.0
input.txt:589,001,1.0
input.txt:624,001,1.0
input.txt:659,006,1.0
input.txt:694,009,1.0
input.txt:729,011,1.0
input.txt:764,011,1.0
input.txt:799,007,1.0
input.txt:834,000,1.0
input.txt:869,005,1.0
input.txt:904,007,1.0
input.txt:23,006,1.0
input.txt:58,003,1.0
input.txt:93,005,1.0
input.txt:128,005,1.0
input.txt:163,002,1.0
input.txt:198,000,1.0
input.txt:233,000,1.0
input.txt:268,010,1.0
input.txt:303,008,1.0
input.txt:338,007,1.0
input.txt:373,003,1.0
input.txt:408,012,1.0
input.txt:443,001,1.0
input.txt:474,000,1.0
input.txt:509,000,1.0
input.txt:544,001,1.0
input.txt:579,001,1.0
input.txt:614,001,1.0
input.txt:649,001,1.0
input.txt:684,006,1.0
input.txt:719,011,1.0
input.txt:754,005,1.0
input.txt:789,011,1.0
input.txt:824,011,1.0
input.txt:859,007,1.0
input.txt:894,000,1.0
input.txt:20,006,1.0
input.txt:55,004,1.0
input.txt:90,005,1.0
input.txt:125,005,1.0
input.txt:160,002,1.0
input.txt:195,003,1.0
input.txt:230,000,1.0
input.txt:265,006,1.0
input.txt:300,005,1.0
input.txt:335,002,1.0
input.txt:370,003,1.0
input.txt:405,010,1.0
input.txt:440,000,1.0
input.txt:471,006,1.0
input.txt:506,000,1.0
input.txt:541,002,1.0
input.txt:576,011,1.0
input.txt:611,006,1.0
input.txt:646,006,1.0
input.txt:681,007,1.0
input.txt:716,011,1.0
input.txt:751,013,1.0
input.txt:786,009,1.0
input.txt:821,011,1.0
input.txt:856,000,1.0
input.txt:891,000,1.0
input.txt:32,000,1.0
input.txt:67,003,1.0
input.txt:102,005,1.0
input.txt:137,002,1.0
input.txt:172,004,1.0
input.txt:207,003,1.0
input.txt:242,000,1.0
input.txt:277,000,1.0
input.txt:312,008,1.0
input.txt:347,003,1.0
input.txt:382,010,1.0
input.txt:417,003,1.0
input.txt:452,000,1.0
input.txt:483,004,1.0
input.txt:518,002,1.0
input.txt:553,001,1.0
input.txt:588,001,1.0
input.txt:623,001,1.0
input.txt:658,006,1.0
input.txt:693,007,1.0
input.txt:728,011,1.0
input.txt:763,009,1.0
input.txt:798,007,1.0
input.txt:833,005,1.0
input.txt:868,000,1.0
input.txt:903,007,1.0
input.txt:28,006,1.0
input.txt:63,001,1.0
input.txt:98,005,1.0
input.txt:133,006,1.0
input.txt:168,002,1.0
input.txt:203,004,1.0
input.txt:238,000,1.0
input.txt:273,005,1.0
input.txt:308,008,1.0
input.txt:343,003,1.0
input.txt:378,007,1.0
input.txt:413,003,1.0
input.txt:448,003,1.0
input.txt:479,002,1.0
input.txt:514,000,1.0
input.txt:549,001,1.0
input.txt:584,005,1.0
input.txt:619,005,1.0
input.txt:654,001,1.0
input.txt:689,007,1.0
input.txt:724,011,1.0
input.txt:759,011,1.0
input.txt:794,009,1.0
input.txt:829,005,1.0
input.txt:864,010,1.0
input.txt:899,004,1.0
input.txt:1,000,1.0
input.txt:36,003,1.0
input.txt:71,003,1.0
input.txt:106,005,1.0
input.txt:141,002,1.0
input.txt:176,004,1.0
input.txt:211,000,1.0
input.txt:246,000,1.0
input.txt:281,010,1.0
input.txt:316,008,1.0
input.txt:351,013,1.0
input.txt:386,010,1.0
input.txt:421,003,1.0
input.txt:456,006,1.0
input.txt:487,004,1.0
input.txt:522,002,1.0
input.txt:557,011,1.0
input.txt:592,001,1.0
input.txt:627,002,1.0
input.txt:662,001,1.0
input.txt:697,011,1.0
input.txt:732,011,1.0
input.txt:767,009,1.0
input.txt:802,009,1.0
input.txt:837,001,1.0
input.txt:872,005,1.0
input.txt:907,000,1.0
input.txt:24,006,1.0
input.txt:59,003,1.0
input.txt:94,007,1.0
input.txt:129,005,1.0
input.txt:164,002,1.0
input.txt:199,010,1.0
input.txt:234,000,1.0
input.txt:269,004,1.0
input.txt:304,003,1.0
input.txt:339,008,1.0
input.txt:374,003,1.0
input.txt:409,008,1.0
input.txt:444,006,1.0
input.txt:475,005,1.0
input.txt:510,000,1.0
input.txt:545,001,1.0
input.txt:580,004,1.0
input.txt:615,005,1.0
input.txt:650,001,1.0
input.txt:685,006,1.0
input.txt:720,006,1.0
input.txt:755,005,1.0
input.txt:790,011,1.0
input.txt:825,011,1.0
input.txt:860,000,1.0
input.txt:895,007,1.0
input.txt:8,008,1.0
input.txt:43,003,1.0
input.txt:78,003,1.0
input.txt:113,004,1.0
input.txt:148,002,1.0
input.txt:183,008,1.0
input.txt:218,006,1.0
input.txt:253,000,1.0
input.txt:288,000,1.0
input.txt:323,008,1.0
input.txt:358,007,1.0
input.txt:393,010,1.0
input.txt:428,004,1.0
input.txt:463,006,1.0
input.txt:494,000,1.0
input.txt:529,005,1.0
input.txt:564,001,1.0
input.txt:599,001,1.0
input.txt:634,006,1.0
input.txt:669,001,1.0
input.txt:704,009,1.0
input.txt:739,005,1.0
input.txt:774,011,1.0
input.txt:809,011,1.0
input.txt:844,000,1.0
input.txt:879,000,1.0
input.txt:25,006,1.0
input.txt:60,012,1.0
input.txt:95,005,1.0
input.txt:130,005,1.0
input.txt:165,002,1.0
input.txt:200,006,1.0
input.txt:235,003,1.0
input.txt:270,000,1.0
input.txt:305,008,1.0
input.txt:340,007,1.0
input.txt:375,004,1.0
input.txt:410,003,1.0
input.txt:445,000,0.511375
input.txt:445,001,0.488625
input.txt:476,001,1.0
input.txt:511,002,1.0
input.txt:546,009,1.0
input.txt:581,001,1.0
input.txt:616,001,1.0
input.txt:651,001,1.0
input.txt:686,006,1.0
input.txt:721,005,1.0
input.txt:756,012,1.0
input.txt:791,011,1.0
input.txt:826,011,1.0
input.txt:861,007,1.0
input.txt:896,000,1.0
input.txt:29,005,1.0
input.txt:64,003,1.0
input.txt:99,005,1.0
input.txt:134,000,1.0
input.txt:169,002,1.0
input.txt:204,005,1.0
input.txt:239,000,1.0
input.txt:274,000,1.0
input.txt:309,008,1.0
input.txt:344,003,1.0
input.txt:379,003,1.0
input.txt:414,003,1.0
input.txt:449,003,1.0
input.txt:480,006,1.0
input.txt:515,000,1.0
input.txt:550,003,1.0
input.txt:585,001,1.0
input.txt:620,001,1.0
input.txt:655,003,1.0
input.txt:690,007,1.0
input.txt:725,011,1.0
input.txt:760,011,1.0
input.txt:795,005,1.0
input.txt:830,008,1.0
input.txt:865,000,1.0
input.txt:900,000,1.0
input.txt:26,000,1.0
input.txt:61,008,1.0
input.txt:96,001,1.0
input.txt:131,005,1.0
input.txt:166,002,1.0
input.txt:201,006,1.0
input.txt:236,000,1.0
input.txt:271,000,1.0
input.txt:306,008,1.0
input.txt:341,008,1.0
input.txt:376,003,1.0
input.txt:411,003,1.0
input.txt:446,000,0.511375
input.txt:446,001,0.488625
input.txt:477,013,1.0
input.txt:512,000,1.0
input.txt:547,003,1.0
input.txt:582,001,1.0
input.txt:617,001,1.0
input.txt:652,001,1.0
input.txt:687,006,1.0
input.txt:722,011,1.0
input.txt:757,005,1.0
input.txt:792,001,1.0
input.txt:827,011,1.0
input.txt:862,007,1.0
input.txt:897,000,1.0
input.txt:17,003,1.0
input.txt:52,004,1.0
input.txt:87,003,1.0
input.txt:122,005,1.0
input.txt:157,002,1.0
input.txt:192,004,1.0
input.txt:227,000,1.0
input.txt:262,007,1.0
input.txt:297,006,1.0
input.txt:332,008,1.0
input.txt:367,003,1.0
input.txt:402,010,1.0
input.txt:437,002,1.0
input.txt:503,000,1.0
input.txt:538,002,1.0
input.txt:573,001,1.0
input.txt:608,001,1.0
input.txt:643,006,1.0
input.txt:678,007,1.0
input.txt:713,006,1.0
input.txt:748,011,1.0
input.txt:783,005,1.0
input.txt:818,004,1.0
input.txt:853,008,1.0
input.txt:888,000,1.0
input.txt:7,006,1.0
input.txt:42,003,1.0
input.txt:77,001,1.0
input.txt:112,004,1.0
input.txt:147,000,0.511375
input.txt:147,001,0.488625
input.txt:182,004,1.0
input.txt:217,000,1.0
input.txt:252,000,1.0
input.txt:287,000,1.0
input.txt:322,008,1.0
input.txt:357,003,1.0
input.txt:392,010,1.0
input.txt:427,000,1.0
input.txt:462,000,1.0
input.txt:493,001,1.0
input.txt:528,007,1.0
input.txt:563,001,1.0
input.txt:598,001,1.0
input.txt:633,001,1.0
input.txt:668,001,1.0
input.txt:703,006,1.0
input.txt:738,011,1.0
input.txt:773,009,1.0
input.txt:808,009,1.0
input.txt:843,000,1.0
input.txt:878,007,1.0
input.txt:13,006,1.0
input.txt:48,008,1.0
input.txt:83,006,1.0
input.txt:118,004,1.0
input.txt:153,004,1.0
input.txt:188,006,1.0
input.txt:223,000,1.0
input.txt:258,000,1.0
input.txt:293,000,1.0
input.txt:328,008,1.0
input.txt:363,013,1.0
input.txt:398,010,1.0
input.txt:433,006,1.0
input.txt:468,000,1.0
input.txt:499,012,1.0
input.txt:534,007,1.0
input.txt:569,005,1.0
input.txt:604,001,1.0
input.txt:639,006,1.0
input.txt:674,007,1.0
input.txt:709,009,1.0
input.txt:744,005,1.0
input.txt:779,006,1.0
input.txt:814,011,1.0
input.txt:849,011,1.0
input.txt:884,000,1.0
input.txt:22,006,1.0
input.txt:57,003,1.0
input.txt:92,005,1.0
input.txt:127,004,1.0
input.txt:162,002,1.0
input.txt:197,004,1.0
input.txt:232,000,1.0
input.txt:267,000,1.0
input.txt:302,000,1.0
input.txt:337,000,1.0
input.txt:372,003,1.0
input.txt:407,004,1.0
input.txt:442,002,1.0
input.txt:473,002,1.0
input.txt:508,005,1.0
input.txt:543,000,1.0
input.txt:578,001,1.0
input.txt:613,001,1.0
input.txt:648,004,1.0
input.txt:683,006,1.0
input.txt:718,011,1.0
input.txt:753,006,1.0
input.txt:788,011,1.0
input.txt:823,011,1.0
input.txt:858,000,0.511375
input.txt:858,001,0.488625
input.txt:893,007,1.0
input.txt:5,000,1.0
input.txt:40,003,1.0
input.txt:75,009,1.0
input.txt:110,004,1.0
input.txt:145,002,1.0
input.txt:180,004,1.0
input.txt:215,000,1.0
input.txt:250,001,1.0
input.txt:285,000,1.0
input.txt:320,008,1.0
input.txt:355,013,1.0
input.txt:390,010,1.0
input.txt:425,007,1.0
input.txt:460,002,1.0
input.txt:491,009,1.0
input.txt:526,002,1.0
input.txt:561,007,1.0
input.txt:596,001,1.0
input.txt:631,001,1.0
input.txt:666,001,1.0
input.txt:701,006,1.0
input.txt:736,011,1.0
input.txt:771,004,1.0
input.txt:806,005,1.0
input.txt:841,000,1.0
input.txt:876,007,1.0
input.txt:12,005,1.0
input.txt:47,004,1.0
input.txt:82,006,1.0
input.txt:117,005,1.0
input.txt:152,002,1.0
input.txt:187,004,1.0
input.txt:222,007,1.0
input.txt:257,004,1.0
input.txt:292,006,1.0
input.txt:327,008,1.0
input.txt:362,013,1.0
input.txt:397,010,1.0
input.txt:432,006,1.0
input.txt:467,009,1.0
input.txt:498,004,1.0
input.txt:533,002,1.0
input.txt:568,001,1.0
input.txt:603,001,1.0
input.txt:638,006,1.0
input.txt:673,006,1.0
input.txt:708,001,1.0
input.txt:743,005,1.0
input.txt:778,014,1.0
input.txt:813,011,1.0
input.txt:848,000,1.0
input.txt:883,001,1.0
input.txt:2,009,1.0
input.txt:37,000,0.511375
input.txt:37,001,0.488625
input.txt:72,003,1.0
input.txt:107,005,1.0
input.txt:142,002,1.0
input.txt:177,006,1.0
input.txt:212,000,1.0
input.txt:247,000,1.0
input.txt:282,000,1.0
input.txt:317,008,1.0
input.txt:352,003,1.0
input.txt:387,010,1.0
input.txt:422,012,1.0
input.txt:457,001,1.0
input.txt:488,002,1.0
input.txt:523,002,1.0
input.txt:558,001,1.0
input.txt:593,001,1.0
input.txt:628,001,1.0
input.txt:663,001,1.0
input.txt:698,006,1.0
input.txt:733,011,1.0
input.txt:768,006,1.0
input.txt:803,009,1.0
input.txt:838,011,1.0
input.txt:873,000,1.0
input.txt:908,000,1.0
input.txt:10,005,1.0
input.txt:45,003,1.0
input.txt:80,003,1.0
input.txt:115,005,1.0
input.txt:150,001,1.0
input.txt:185,004,1.0
input.txt:220,006,1.0
input.txt:255,000,1.0
input.txt:290,000,1.0
input.txt:325,008,1.0
input.txt:360,003,1.0
input.txt:395,008,1.0
input.txt:430,007,1.0
input.txt:465,003,1.0
input.txt:496,000,1.0
input.txt:531,002,1.0
input.txt:566,001,1.0
input.txt:601,001,1.0
input.txt:636,001,1.0
input.txt:671,001,1.0
input.txt:706,011,1.0
input.txt:741,005,1.0
input.txt:776,014,1.0
input.txt:811,006,1.0
input.txt:846,000,1.0
input.txt:881,001,1.0
input.txt:30,000,1.0
input.txt:65,003,1.0
input.txt:100,005,1.0
input.txt:135,002,1.0
input.txt:170,002,1.0
input.txt:205,004,1.0
input.txt:240,000,1.0
input.txt:275,000,1.0
input.txt:310,008,1.0
input.txt:345,003,1.0
input.txt:380,003,1.0
input.txt:415,003,1.0
input.txt:450,007,1.0
input.txt:481,006,1.0
input.txt:516,000,1.0
input.txt:551,001,1.0
input.txt:586,001,1.0
input.txt:621,001,1.0
input.txt:656,006,1.0
input.txt:691,007,1.0
input.txt:726,011,1.0
input.txt:761,005,1.0
input.txt:796,006,1.0
input.txt:831,006,1.0
input.txt:866,005,1.0
input.txt:901,001,1.0
input.txt:15,006,1.0
input.txt:50,006,1.0
input.txt:85,005,1.0
input.txt:120,003,1.0
input.txt:155,002,1.0
input.txt:190,009,1.0
input.txt:225,000,1.0
input.txt:260,000,1.0
input.txt:295,006,1.0
input.txt:330,008,1.0
input.txt:365,003,1.0
input.txt:400,010,1.0
input.txt:435,000,1.0
input.txt:470,006,1.0
input.txt:501,000,1.0
input.txt:536,002,1.0
input.txt:571,001,1.0
input.txt:606,001,1.0
input.txt:641,001,1.0
input.txt:676,004,1.0
input.txt:711,003,1.0
input.txt:746,005,1.0
input.txt:781,014,1.0
input.txt:816,011,1.0
input.txt:851,011,1.0
input.txt:886,007,1.0
input.txt:18,005,1.0
input.txt:53,003,1.0
input.txt:88,000,1.0
input.txt:123,004,1.0
input.txt:158,002,1.0
input.txt:193,009,1.0
input.txt:228,000,1.0
input.txt:263,000,1.0
input.txt:298,006,1.0
input.txt:333,008,1.0
input.txt:368,003,1.0
input.txt:403,010,1.0
input.txt:438,000,1.0
input.txt:504,000,1.0
input.txt:539,002,1.0
input.txt:574,001,1.0
input.txt:609,001,1.0
input.txt:644,001,1.0
input.txt:679,011,1.0
input.txt:714,003,1.0
input.txt:749,004,1.0
input.txt:784,011,1.0
input.txt:819,004,1.0
input.txt:854,007,1.0
input.txt:889,000,1.0
input.txt:4,007,1.0
input.txt:39,003,1.0
input.txt:74,006,1.0
input.txt:109,004,1.0
input.txt:144,002,1.0
input.txt:179,002,1.0
input.txt:214,000,1.0
input.txt:249,002,1.0
input.txt:284,000,1.0
input.txt:319,008,1.0
input.txt:354,003,1.0
input.txt:389,010,1.0
input.txt:424,003,1.0
input.txt:459,002,1.0
input.txt:490,009,1.0
input.txt:525,002,1.0
input.txt:560,003,1.0
input.txt:595,007,1.0
input.txt:630,004,1.0
input.txt:665,001,1.0
input.txt:700,006,1.0
input.txt:735,011,1.0
input.txt:770,005,1.0
input.txt:805,009,1.0
input.txt:840,000,1.0
input.txt:875,000,1.0
input.txt:910,004,1.0
input.txt:0,000,1.0
input.txt:35,003,1.0
input.txt:70,003,1.0
input.txt:105,004,1.0
input.txt:140,002,1.0
input.txt:175,007,1.0
input.txt:210,000,1.0
input.txt:245,000,1.0
input.txt:280,006,1.0
input.txt:315,008,1.0
input.txt:350,000,0.511375
input.txt:350,001,0.488625
input.txt:385,010,1.0
input.txt:420,003,1.0
input.txt:455,003,1.0
input.txt:486,005,1.0
input.txt:521,002,1.0
input.txt:556,005,1.0
input.txt:591,001,1.0
input.txt:626,001,1.0
input.txt:661,006,1.0
input.txt:696,009,1.0
input.txt:731,011,1.0
input.txt:766,009,1.0
input.txt:801,007,1.0
input.txt:836,000,1.0
input.txt:871,005,1.0
input.txt:906,004,1.0
